TermID	padj	species
Copper amine oxidase, N3-terminal	1.944651002720063e-7	Ptrichocarpa
ATP-sulfurylase PUA-like domain	1.990928531829847e-7	Ptrichocarpa
Basic leucine-zipper, C-terminal	1.990928531829847e-7	Ptrichocarpa
Glutamate dehydrogenase	1.990928531829847e-7	Ptrichocarpa
Leu/Phe/Val dehydrogenases active site	1.990928531829847e-7	Ptrichocarpa
NAD(P) binding domain of glutamate dehydrogenase	1.990928531829847e-7	Ptrichocarpa
Sulphate adenylyltransferase	1.990928531829847e-7	Ptrichocarpa
Sulphate adenylyltransferase catalytic domain	1.990928531829847e-7	Ptrichocarpa
UDP-glucose 6-dehydrogenase, eukaryotic type	1.990928531829847e-7	Ptrichocarpa
UDP-glucose/GDP-mannose dehydrogenase	1.990928531829847e-7	Ptrichocarpa
UDP-glucose/GDP-mannose dehydrogenase, C-terminal	1.990928531829847e-7	Ptrichocarpa
UDP-glucose/GDP-mannose dehydrogenase, C-terminal domain superfamily	1.990928531829847e-7	Ptrichocarpa
UDP-glucose/GDP-mannose dehydrogenase, dimerisation	1.990928531829847e-7	Ptrichocarpa
UDP-glucose/GDP-mannose dehydrogenase, N-terminal	1.990928531829847e-7	Ptrichocarpa
Copper amine oxidase	2.8283063538880297e-7	Ptrichocarpa
HAD-like superfamily	5.208976586258035e-7	Ptrichocarpa
Amine oxidase	5.908853334701098e-7	Ptrichocarpa
Phospholipid/glycerol acyltransferase	5.908853334701098e-7	Ptrichocarpa
HAD superfamily	6.523469870530393e-7	Ptrichocarpa
Acetyl-coenzyme A carboxyltransferase, C-terminal	8.564312826405572e-7	Ptrichocarpa
dCTP pyrophosphatase 1	8.564312826405572e-7	Ptrichocarpa
Phosphoinositide-specific phospholipase C, EF-hand-like domain	8.564312826405572e-7	Ptrichocarpa
L-lactate/malate dehydrogenase	1.9096011302042874e-6	Ptrichocarpa
PLC-like phosphodiesterase, TIM beta/alpha-barrel domain superfamily	1.939181259661599e-6	Ptrichocarpa
Acyl-CoA oxidase	2.1865818386548292e-6	Ptrichocarpa
Acyl-CoA oxidase, C-terminal	2.1865818386548292e-6	Ptrichocarpa
Glutamate/phenylalanine/leucine/valine dehydrogenase, dimerisation domain	2.1865818386548292e-6	Ptrichocarpa
Hexokinase	2.1865818386548292e-6	Ptrichocarpa
Hexokinase, C-terminal	2.1865818386548292e-6	Ptrichocarpa
Hexokinase, N-terminal	2.1865818386548292e-6	Ptrichocarpa
Lysophosphatidylcholine acyltransferase LPCAT1-like	2.1865818386548292e-6	Ptrichocarpa
Phosphoesterase	2.1865818386548292e-6	Ptrichocarpa
NAD(P)-binding domain superfamily	4.011608502869417e-6	Ptrichocarpa
Acyl-CoA dehydrogenase/oxidase, N-terminal domain superfamily	4.734883390814652e-6	Ptrichocarpa
Glutamate/phenylalanine/leucine/valine dehydrogenase	4.734883390814652e-6	Ptrichocarpa
Glutamate/phenylalanine/leucine/valine dehydrogenase, C-terminal	4.734883390814652e-6	Ptrichocarpa
Ribokinase/fructokinase	4.734883390814652e-6	Ptrichocarpa
Copper amine oxidase, N2-terminal	9.057952304903528e-6	Ptrichocarpa
Phospholipase D-like domain	9.057952304903528e-6	Ptrichocarpa
Tyrosine/nicotianamine aminotransferase	9.057952304903528e-6	Ptrichocarpa
Aminotransferases, class-I, pyridoxal-phosphate-binding site	1.4428258458691186e-5	Ptrichocarpa
Acyl-CoA dehydrogenase/oxidase C-terminal	1.5816714562169142e-5	Ptrichocarpa
ATP-dependent Clp protease ATP-binding subunit CLPT1/2	2.1442263509571052e-5	Ptrichocarpa
Alkaline-phosphatase-like, core domain superfamily	5.975104104270929e-5	Ptrichocarpa
AMP-binding, conserved site	6.914242600178103e-5	Ptrichocarpa
JmjN domain	8.283303871762296e-5	Ptrichocarpa
Polyprenyl synthetase, conserved site	8.283303871762296e-5	Ptrichocarpa
Immunoglobulin E-set	1.2869950736644437e-4	Ptrichocarpa
AMP-dependent synthetase/ligase	1.3927895136507158e-4	Ptrichocarpa
ANL, N-terminal domain	1.3927895136507158e-4	Ptrichocarpa
Carbohydrate/purine kinase, PfkB, conserved site	1.4953091092917965e-4	Ptrichocarpa
Elongation factor 1-gamma, plant	1.8683366618462273e-4	Ptrichocarpa
Elongation factor 1B gamma, C-terminal	1.8683366618462273e-4	Ptrichocarpa
Elongation factor EF1B gamma, C-terminal domain superfamily	1.8683366618462273e-4	Ptrichocarpa
AMP-activated protein kinase, glycogen-binding domain	1.877682075031586e-4	Ptrichocarpa
Polyprenyl synthetase	1.877682075031586e-4	Ptrichocarpa
Carbohydrate kinase PfkB	5.966758341247123e-4	Ptrichocarpa
Aspartate/other aminotransferase	6.143719468186926e-4	Ptrichocarpa
Glutamate decarboxylase	6.143719468186926e-4	Ptrichocarpa
Biotin/lipoyl attachment	8.474789663045288e-4	Ptrichocarpa
Aldolase-type TIM barrel	9.631066963312064e-4	Ptrichocarpa
Single hybrid motif	0.0011751108416912987	Ptrichocarpa
Glutathione Transferase family	0.0013577078490846534	Ptrichocarpa
Ribokinase-like	0.0015830408225652325	Ptrichocarpa
Acetyl-CoA biotin carboxyl carrier	0.0019485529128888423	Ptrichocarpa
Acetyl-CoA carboxylase, alpha subunit	0.0019485529128888423	Ptrichocarpa
Acyl-coenzyme A oxidase 4-like	0.0019485529128888423	Ptrichocarpa
Acyl-coenzyme A oxidase, N-terminal	0.0019485529128888423	Ptrichocarpa
Alpha,alpha-trehalose-phosphate synthase	0.0019485529128888423	Ptrichocarpa
Aminotransferase class-V, pyridoxal-phosphate binding site	0.0019485529128888423	Ptrichocarpa
Band 4.1 domain	0.0019485529128888423	Ptrichocarpa
Bifunctional dihydrofolate reductase/thymidylate synthase	0.0019485529128888423	Ptrichocarpa
Biotin-binding site	0.0019485529128888423	Ptrichocarpa
Delta l-pyrroline-5-carboxylate synthetase	0.0019485529128888423	Ptrichocarpa
Eukaryotic molybdopterin oxidoreductase	0.0019485529128888423	Ptrichocarpa
FERM central domain	0.0019485529128888423	Ptrichocarpa
FERM domain	0.0019485529128888423	Ptrichocarpa
FERM superfamily, second domain	0.0019485529128888423	Ptrichocarpa
Gamma-glutamyl phosphate reductase GPR, conserved site	0.0019485529128888423	Ptrichocarpa
Glutamate 5-kinase, conserved site	0.0019485529128888423	Ptrichocarpa
Glutamate 5-kinase/delta-1-pyrroline-5-carboxylate synthase	0.0019485529128888423	Ptrichocarpa
GPR domain	0.0019485529128888423	Ptrichocarpa
Long-chain fatty acid CoA synthetase, eukaryotic	0.0019485529128888423	Ptrichocarpa
Methionine-tRNA ligase, type 1	0.0019485529128888423	Ptrichocarpa
Methioninyl-tRNA synthetase core domain	0.0019485529128888423	Ptrichocarpa
Methionyl-tRNA synthetase	0.0019485529128888423	Ptrichocarpa
Methionyl-tRNA synthetase, anticodon-binding domain	0.0019485529128888423	Ptrichocarpa
Methionyl-tRNA synthetase, Zn-domain	0.0019485529128888423	Ptrichocarpa
Moybdenum cofactor oxidoreductase, dimerisation	0.0019485529128888423	Ptrichocarpa
MyTH4 domain	0.0019485529128888423	Ptrichocarpa
MyTH4 domain superfamily	0.0019485529128888423	Ptrichocarpa
Nitrate reductase NADH dependent	0.0019485529128888423	Ptrichocarpa
Oxidoreductase, molybdopterin binding site	0.0019485529128888423	Ptrichocarpa
Oxidoreductase, molybdopterin-binding domain	0.0019485529128888423	Ptrichocarpa
Oxidoreductase, molybdopterin-binding domain superfamily	0.0019485529128888423	Ptrichocarpa
Phospholipase D, eukaryotic type	0.0019485529128888423	Ptrichocarpa
Prismane-like superfamily	0.0019485529128888423	Ptrichocarpa
Ribosome maturation protein SBDS, N-terminal domain superfamily	0.0019485529128888423	Ptrichocarpa
Ribosome maturation protein Sdo1/SBDS	0.0019485529128888423	Ptrichocarpa
Ribosome maturation protein Sdo1/SBDS-like	0.0019485529128888423	Ptrichocarpa
Ribosome maturation protein Sdo1/SBDS, C-terminal	0.0019485529128888423	Ptrichocarpa
Ribosome maturation protein Sdo1/SBDS, central domain superfamily	0.0019485529128888423	Ptrichocarpa
Ribosome maturation protein Sdo1/SBDS, N-terminal	0.0019485529128888423	Ptrichocarpa
Ribulose-1,5-bisphosphate carboxylase small subunit, N-terminal	0.0019485529128888423	Ptrichocarpa
Serine-pyruvate aminotransferase/2-aminoethylphosphonate-pyruvate transaminase	0.0019485529128888423	Ptrichocarpa
SUVR5, C2H2-type Zinc finger, 3 repeats	0.0019485529128888423	Ptrichocarpa
Thymidylate synthase	0.0019485529128888423	Ptrichocarpa
Thymidylate synthase, active site	0.0019485529128888423	Ptrichocarpa
Thymidylate synthase/dCMP hydroxymethylase domain	0.0019485529128888423	Ptrichocarpa
Thymidylate synthase/dCMP hydroxymethylase superfamily	0.0019485529128888423	Ptrichocarpa
Zinc finger, CCCH-type, TRM13	0.0019485529128888423	Ptrichocarpa
JmjC domain	0.002147624530970902	Ptrichocarpa
Thiamin diphosphate-binding fold	0.0024012353185375694	Ptrichocarpa
Pyridoxal phosphate-dependent decarboxylase	0.0024012353185375694	Ptrichocarpa
CBS domain	0.003776757302146492	Ptrichocarpa
6-phosphogluconate dehydrogenase-like, C-terminal domain superfamily	0.004173847527285546	Ptrichocarpa
Acetyl-CoA carboxylase, central domain	0.005523889302314843	Ptrichocarpa
Acyl-CoA dehydrogenase, conserved site	0.005523889302314843	Ptrichocarpa
Pyruvate dehydrogenase (acetyl-transferring) E1 component, alpha subunit, subgroup y	0.005523889302314843	Ptrichocarpa
Glutathione S-transferase, C-terminal-like	0.006353520671453852	Ptrichocarpa
PUA-like superfamily	0.006600632537231314	Ptrichocarpa
Rossmann-like alpha/beta/alpha sandwich fold	0.009063258065319667	Ptrichocarpa
EF-hand domain pair	0.009486242135554247	Ptrichocarpa
Acetyl-CoA carboxylase	0.009922672827778636	Ptrichocarpa
Alpha-D-phosphohexomutase, C-terminal	0.009922672827778636	Ptrichocarpa
Alpha-D-phosphohexomutase, conserved site	0.009922672827778636	Ptrichocarpa
Aminotransferase ALAT1/2-like	0.009922672827778636	Ptrichocarpa
Dehydroascorbate reductases DHAR1/2/3/4	0.009922672827778636	Ptrichocarpa
Dihydrofolate reductase domain	0.009922672827778636	Ptrichocarpa
Glutamate/acetylglutamate kinase	0.009922672827778636	Ptrichocarpa
GPCR, family 3	0.009922672827778636	Ptrichocarpa
Methionyl/Leucyl tRNA synthetase	0.009922672827778636	Ptrichocarpa
Phosphoglucomutase	0.009922672827778636	Ptrichocarpa
Pyruvate dehydrogenase E1 component subunit beta	0.009922672827778636	Ptrichocarpa
Thymidylate synthase/dCMP hydroxymethylase	0.009922672827778636	Ptrichocarpa
tRNA-binding domain	0.009922672827778636	Ptrichocarpa
FAD/NAD(P)-binding domain superfamily	0.010466445085821273	Ptrichocarpa
Glutathione S-transferase, N-terminal	0.012774559912388314	Ptrichocarpa
ClpP/crotonase-like domain superfamily	0.01442195247609572	Ptrichocarpa
Clp,  repeat (R) domain	0.01515799338436687	Ptrichocarpa
Clp, N-terminal domain superfamily	0.01515799338436687	Ptrichocarpa
Acetyl-coenzyme A carboxyltransferase, N-terminal	0.01515799338436687	Ptrichocarpa
Acyl-CoA dehydrogenase/oxidase, N-terminal	0.01515799338436687	Ptrichocarpa
Alpha-D-phosphohexomutase, C-terminal domain superfamily	0.01515799338436687	Ptrichocarpa
Biotin carboxylase-like, N-terminal domain	0.01515799338436687	Ptrichocarpa
Biotin carboxylase, C-terminal	0.01515799338436687	Ptrichocarpa
Biotin carboxylation domain	0.01515799338436687	Ptrichocarpa
Dihydrofolate reductase-like domain superfamily	0.01515799338436687	Ptrichocarpa
Inositol-tetrakisphosphate 1-kinase, N-terminal	0.01515799338436687	Ptrichocarpa
Ribulose bisphosphate carboxylase small subunit, domain	0.01515799338436687	Ptrichocarpa
Ribulose bisphosphate carboxylase, small subunit superfamily	0.01515799338436687	Ptrichocarpa
Glutathione S-transferase, C-terminal domain superfamily	0.016437141945026275	Ptrichocarpa
Alpha-D-phosphohexomutase superfamily	0.02139511410975928	Ptrichocarpa
Alpha-D-phosphohexomutase, alpha/beta/alpha domain I	0.02139511410975928	Ptrichocarpa
Alpha-D-phosphohexomutase, alpha/beta/alpha domain II	0.02139511410975928	Ptrichocarpa
Alpha-D-phosphohexomutase, alpha/beta/alpha domain III	0.02139511410975928	Ptrichocarpa
Alpha-D-phosphohexomutase, alpha/beta/alpha I/II/III	0.02139511410975928	Ptrichocarpa
Chalcone/stilbene synthase, active site	0.02139511410975928	Ptrichocarpa
Ribulose bisphosphate carboxylase, small subunit	0.02139511410975928	Ptrichocarpa
Serine hydroxymethyltransferase	0.02139511410975928	Ptrichocarpa
Serine hydroxymethyltransferase-like domain	0.02139511410975928	Ptrichocarpa
Serine hydroxymethyltransferase, pyridoxal phosphate binding site	0.02139511410975928	Ptrichocarpa
Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain	0.02939151934762915	Ptrichocarpa
Inositol 1,3,4-trisphosphate 5/6-kinase, ATP-grasp domain	0.02939151934762915	Ptrichocarpa
Inositol-tetrakisphosphate 1-kinase	0.02939151934762915	Ptrichocarpa
Zinc finger C2H2 superfamily	0.03065581631056816	Ptrichocarpa
Dehydrogenase, E1 component	0.03827572585639078	Ptrichocarpa
Flavoprotein pyridine nucleotide cytochrome reductase-like, FAD-binding domain	0.03827572585639078	Ptrichocarpa
NADH:cytochrome b5 reductase-like	0.03827572585639078	Ptrichocarpa
ATPase, nucleotide binding domain	0.04272278950781727	Ptrichocarpa
Zinc finger C2H2-type	0.04298421114552555	Ptrichocarpa
glycolytic process	0.0017556601798479551	Slycopersicum
photosynthesis	0.0017621866476970173	Slycopersicum
reductive pentose-phosphate cycle	0.0025236876524797184	Slycopersicum
photorespiration	0.0028297200598485146	Slycopersicum
carbon fixation	0.010186138132794434	Slycopersicum
defense response to virus	0.010186138132794434	Slycopersicum
branched-chain amino acid metabolic process	0.010186138132794434	Slycopersicum
glucose 6-phosphate metabolic process	0.010186138132794434	Slycopersicum
inositol metabolic process	0.010186138132794434	Slycopersicum
hexose metabolic process	0.018280244918839117	Slycopersicum
carbohydrate phosphorylation	0.02336618375385737	Slycopersicum
cellular glucose homeostasis	0.02336618375385737	Slycopersicum
phosphatidylcholine metabolic process	0.02336618375385737	Slycopersicum
fatty acid metabolic process	0.023651064953265487	Slycopersicum
inositol biosynthetic process	0.03963077121722926	Slycopersicum
malate metabolic process	0.03963077121722926	Slycopersicum
Ribulose-1,5-bisphosphate carboxylase small subunit, N-terminal	3.7144329728282374e-4	Slycopersicum
Fructose-bisphosphate aldolase class-I active site	3.7144329728282374e-4	Slycopersicum
Ribulose bisphosphate carboxylase small subunit, domain	3.7144329728282374e-4	Slycopersicum
Ribulose bisphosphate carboxylase, small subunit	3.7144329728282374e-4	Slycopersicum
Ribulose bisphosphate carboxylase, small subunit superfamily	3.7144329728282374e-4	Slycopersicum
UDP-glucose 6-dehydrogenase, eukaryotic type	3.912291932954951e-4	Slycopersicum
UDP-glucose/GDP-mannose dehydrogenase	3.912291932954951e-4	Slycopersicum
UDP-glucose/GDP-mannose dehydrogenase, C-terminal	3.912291932954951e-4	Slycopersicum
UDP-glucose/GDP-mannose dehydrogenase, C-terminal domain superfamily	3.912291932954951e-4	Slycopersicum
UDP-glucose/GDP-mannose dehydrogenase, dimerisation	3.912291932954951e-4	Slycopersicum
UDP-glucose/GDP-mannose dehydrogenase, N-terminal	3.912291932954951e-4	Slycopersicum
6-phosphogluconate dehydrogenase-like, C-terminal domain superfamily	3.912291932954951e-4	Slycopersicum
Fructose-bisphosphate aldolase, class-I	7.095745842588091e-4	Slycopersicum
Amine oxidase	0.0010127766693650824	Slycopersicum
Flavin amine oxidase	0.006491780330638943	Slycopersicum
Malate dehydrogenase, type 1	0.006491780330638943	Slycopersicum
Branched-chain amino acid aminotransferase II	0.015533687536635697	Slycopersicum
Hexokinase, binding site	0.015533687536635697	Slycopersicum
Inositol monophosphatase	0.015533687536635697	Slycopersicum
Inositol monophosphatase, lithium-sensitive	0.015533687536635697	Slycopersicum
Aminotransferase-like, PLP-dependent enzymes	0.022944084628852376	Slycopersicum
Branched-chain-amino-acid aminotransferase-like, N-terminal	0.022944084628852376	Slycopersicum
Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal	0.022944084628852376	Slycopersicum
Lactate/malate dehydrogenase, C-terminal	0.022944084628852376	Slycopersicum
Lactate/malate dehydrogenase, N-terminal	0.022944084628852376	Slycopersicum
Long-chain fatty acid CoA synthetase, eukaryotic	0.022944084628852376	Slycopersicum
Malate dehydrogenase, active site	0.022944084628852376	Slycopersicum
Hexokinase	0.031193901039670534	Slycopersicum
Hexokinase, C-terminal	0.031193901039670534	Slycopersicum
Hexokinase, N-terminal	0.031193901039670534	Slycopersicum
Inositol monophosphatase, conserved site	0.031193901039670534	Slycopersicum
Membrane  insertase YidC/ALB3/OXA1/COX18	0.031193901039670534	Slycopersicum
Ribosomal protein S12, bacterial-type	0.031193901039670534	Slycopersicum
Phospholipase D, C-terminal	0.04527899607841208	Slycopersicum
phosphatidylinositol-mediated signaling	1.2607016908495994e-8	Vvinifera
lipid catabolic process	6.880133775015188e-6	Vvinifera
intracellular signal transduction	2.505509639297111e-4	Vvinifera
cellular amino acid metabolic process	4.1264343114744107e-4	Vvinifera
carbohydrate phosphorylation	7.263819090189338e-4	Vvinifera
glycolytic process	9.268497195892455e-4	Vvinifera
fructose 1,6-bisphosphate metabolic process	0.0010041343027396125	Vvinifera
glutamine family amino acid biosynthetic process	0.0010041343027396125	Vvinifera
L-proline biosynthetic process	0.0010041343027396125	Vvinifera
proline biosynthetic process	0.0010041343027396125	Vvinifera
cellular glucose homeostasis	0.004888825952875693	Vvinifera
glutamine biosynthetic process	0.004888825952875693	Vvinifera
lipid metabolic process	0.004888825952875693	Vvinifera
biosynthetic process	0.0060745180683703095	Vvinifera
amine metabolic process	0.006248011313708547	Vvinifera
glucose 6-phosphate metabolic process	0.006248011313708547	Vvinifera
signal transduction	0.010298043392401002	Vvinifera
hexose metabolic process	0.011628463872337829	Vvinifera
trehalose metabolism in response to stress	0.014666855263736156	Vvinifera
starch biosynthetic process	0.017888016532307087	Vvinifera
trehalose metabolic process	0.03669393675949732	Vvinifera
isoprenoid biosynthetic process	0.040803297726276486	Vvinifera
Phospholipase C, phosphatidylinositol-specific, Y domain	4.660699422048103e-9	Vvinifera
Phosphatidylinositol-specific phospholipase C, X domain	4.660699422048103e-9	Vvinifera
Phosphoinositide phospholipase C family	4.660699422048103e-9	Vvinifera
PLC-like phosphodiesterase, TIM beta/alpha-barrel domain superfamily	4.910290477894579e-8	Vvinifera
Phosphoinositide-specific phospholipase C, EF-hand-like domain	1.1964032528629813e-7	Vvinifera
Pyridoxal phosphate-dependent transferase, small domain	2.0810891738328127e-4	Vvinifera
C2 domain	2.946235377595104e-4	Vvinifera
Aminotransferase, class I/classII	2.946235377595104e-4	Vvinifera
C2 domain superfamily	3.246390519052801e-4	Vvinifera
Pyridoxal phosphate-dependent transferase, major domain	5.463586588846173e-4	Vvinifera
Pyridoxal phosphate-dependent transferase	5.463586588846173e-4	Vvinifera
Aminotransferases, class-I, pyridoxal-phosphate-binding site	5.492385597503078e-4	Vvinifera
Basic leucine-zipper, C-terminal	0.0011370408815665272	Vvinifera
Bifunctional delta 1-pyrroline-5-carboxylate synthetase, glutamate-5-kinase domain	0.0011370408815665272	Vvinifera
Delta l-pyrroline-5-carboxylate synthetase	0.0011370408815665272	Vvinifera
Fructose-bisphosphate aldolase class-I active site	0.0011370408815665272	Vvinifera
Fructose-bisphosphate aldolase, class-I	0.0011370408815665272	Vvinifera
Gamma-glutamyl phosphate reductase GPR, conserved site	0.0011370408815665272	Vvinifera
Glutamate 5-kinase/delta-1-pyrroline-5-carboxylate synthase	0.0011370408815665272	Vvinifera
Glutamate/acetylglutamate kinase	0.0011370408815665272	Vvinifera
GPR domain	0.0011370408815665272	Vvinifera
Ribokinase/fructokinase	0.0011370408815665272	Vvinifera
EF-hand domain pair	0.0016427619164314697	Vvinifera
Carbohydrate/purine kinase, PfkB, conserved site	0.0028820614787006147	Vvinifera
Hexokinase, binding site	0.0028820614787006147	Vvinifera
Polyprenyl synthetase, conserved site	0.0028820614787006147	Vvinifera
Aspartate/glutamate/uridylate kinase	0.003938035708982721	Vvinifera
Carbohydrate kinase PfkB	0.003938035708982721	Vvinifera
Glutamine synthetase, beta-Grasp domain	0.003938035708982721	Vvinifera
Glutamine synthetase, catalytic domain	0.003938035708982721	Vvinifera
Glutamine synthetase, glycine-rich site	0.003938035708982721	Vvinifera
Glutamine synthetase, N-terminal conserved site	0.003938035708982721	Vvinifera
Glutamine synthetase, N-terminal domain superfamily	0.003938035708982721	Vvinifera
Glutamine synthetase/guanido kinase, catalytic domain	0.003938035708982721	Vvinifera
Hexokinase	0.003938035708982721	Vvinifera
Hexokinase, C-terminal	0.003938035708982721	Vvinifera
Hexokinase, N-terminal	0.003938035708982721	Vvinifera
Polyprenyl synthetase	0.003938035708982721	Vvinifera
Copper amine oxidase	0.005534217626341879	Vvinifera
Copper amine oxidase, catalytic domain	0.005534217626341879	Vvinifera
Copper amine oxidase, catalytic domain superfamily	0.005534217626341879	Vvinifera
Copper amine oxidase, N-terminal	0.005534217626341879	Vvinifera
Copper amine oxidase, N2-terminal	0.005534217626341879	Vvinifera
Copper amine oxidase, N3-terminal	0.005534217626341879	Vvinifera
Tyrosine/nicotianamine aminotransferase	0.005534217626341879	Vvinifera
Acetylglutamate kinase-like superfamily	0.008108845282653694	Vvinifera
Ribokinase-like	0.014770653367010087	Vvinifera
HAD-superfamily hydrolase, subfamily IIB	0.03388997060840545	Vvinifera
regulation of mitotic nuclear division	6.475714638223049e-8	Osativa
positive regulation of cell cycle	6.475714638223049e-8	Osativa
positive regulation of cell population proliferation	6.475714638223049e-8	Osativa
cell cycle	1.000493490216055e-7	Osativa
cell division	1.6540006910877335e-7	Osativa
mitotic cell cycle phase transition	2.2495652475730544e-7	Osativa
regulation of cyclin-dependent protein serine/threonine kinase activity	2.2495652475730544e-7	Osativa
mitotic cell cycle	3.927123314590307e-7	Osativa
rescue of stalled ribosome	0.0012946425904758559	Osativa
anion transmembrane transport	0.006969739508774497	Osativa
translation	0.007819575501685709	Osativa
acetyl-CoA biosynthetic process from pyruvate	0.009665418153804128	Osativa
positive regulation of protein phosphorylation	0.013362462421332535	Osativa
Cyclin	6.776187960425115e-9	Osativa
Cyclin, N-terminal	9.601946064419263e-9	Osativa
Cyclin-like	2.20028946546738e-8	Osativa
Cyclin-like superfamily	3.644677511139635e-8	Osativa
Cyclin, C-terminal domain	3.644677511139635e-8	Osativa
Small (40S) ribosomal subunit Asc1/RACK1	0.0044990082091173784	Osativa
Elongation factor 1-gamma, plant	0.005390566779258401	Osativa
Elongation factor 1B gamma, C-terminal	0.005390566779258401	Osativa
Elongation factor EF1B gamma, C-terminal domain superfamily	0.005390566779258401	Osativa
Eukaryotic porin/Tom40	0.005390566779258401	Osativa
Initiation factor 4G	0.005390566779258401	Osativa
Initiation factor eIF-4 gamma, MA3	0.005390566779258401	Osativa
Porin, eukaryotic type	0.005390566779258401	Osativa
Ribosomal protein S27a	0.005390566779258401	Osativa
S27a-like superfamily	0.005390566779258401	Osativa
Coatomer subunit zeta	0.008970562536680264	Osativa
MIF4G-like, type 3	0.008970562536680264	Osativa
Pyruvate dehydrogenase E1 component subunit beta	0.008970562536680264	Osativa
Porin domain superfamily	0.014142426460819172	Osativa
Transketolase C-terminal/Pyruvate-ferredoxin oxidoreductase domain II	0.025570995527678626	Osativa
Transketolase-like, pyrimidine-binding domain	0.025570995527678626	Osativa
Transketolase, C-terminal domain	0.025570995527678626	Osativa
trehalose metabolism in response to stress	7.708921774205449e-13	Zmays
trehalose metabolic process	1.1434740573044106e-11	Zmays
glycolytic process	1.5553975216315667e-11	Zmays
trehalose biosynthetic process	7.082201162490055e-10	Zmays
long-chain fatty acid metabolic process	1.8669326993381165e-9	Zmays
cellular glucose homeostasis	2.031101755593748e-8	Zmays
glucose 6-phosphate metabolic process	6.348937814534355e-8	Zmays
spermine catabolic process	1.8557462273400373e-7	Zmays
hexose metabolic process	3.175120048020044e-7	Zmays
acetyl-CoA biosynthetic process from pyruvate	8.087141296444697e-7	Zmays
polyamine catabolic process	9.397861504102582e-7	Zmays
phenylpropanoid metabolic process	1.0811251860183696e-6	Zmays
cutin biosynthetic process	1.5862296553043388e-6	Zmays
cellular response to glucose starvation	2.6443057892752196e-6	Zmays
glutamine family amino acid biosynthetic process	5.980835147509026e-6	Zmays
isoprenoid biosynthetic process	9.47585362360726e-6	Zmays
response to chemical	1.0853376753213e-5	Zmays
carbohydrate phosphorylation	1.3972058467230856e-5	Zmays
L-proline biosynthetic process	1.7897850204220345e-5	Zmays
proline biosynthetic process	1.7897850204220345e-5	Zmays
glutathione metabolic process	8.512748370189996e-5	Zmays
fructose 1,6-bisphosphate metabolic process	8.737814000517782e-4	Zmays
glutamine metabolic process	8.737814000517782e-4	Zmays
thermospermine catabolic process	0.001114998552499898	Zmays
farnesyl diphosphate biosynthetic process	0.003080787335598747	Zmays
methionyl-tRNA aminoacylation	0.003080787335598747	Zmays
carbohydrate metabolic process	0.005164380480620976	Zmays
transsulfuration	0.005708678015966092	Zmays
cellular amino acid metabolic process	0.006669393218103944	Zmays
tricarboxylic acid cycle	0.009502603855962988	Zmays
ascorbate glutathione cycle	0.012833043578486107	Zmays
translational elongation	0.01455360520065997	Zmays
fatty acid metabolic process	0.015450961263193853	Zmays
nitrogen compound metabolic process	0.015678229668128322	Zmays
protein glutathionylation	0.021122672085608578	Zmays
'de novo' UMP biosynthetic process	0.03898610487429335	Zmays
citrate metabolic process	0.03898610487429335	Zmays
phosphatidylcholine metabolic process	0.044285210235822235	Zmays
sulfate assimilation	0.044285210235822235	Zmays
'de novo' pyrimidine nucleobase biosynthetic process	0.04967305581403141	Zmays
nucleoside diphosphate catabolic process	0.04967305581403141	Zmays
HAD-superfamily hydrolase, subfamily IIB	3.286480585169127e-11	Zmays
Glycosyl transferase, family 20	3.286480585169127e-11	Zmays
Trehalose-phosphatase	3.286480585169127e-11	Zmays
Polyprenyl synthetase	8.513987583140371e-10	Zmays
Polyprenyl synthetase, conserved site	8.513987583140371e-10	Zmays
Hexokinase, N-terminal	2.6610229751855698e-8	Zmays
Hexokinase	4.478315591635435e-8	Zmays
Hexokinase, C-terminal	4.478315591635435e-8	Zmays
Elongation factor 1-gamma, plant	7.956282915937609e-8	Zmays
Elongation factor 1B gamma, C-terminal	7.956282915937609e-8	Zmays
Elongation factor EF1B gamma, C-terminal domain superfamily	7.956282915937609e-8	Zmays
Flavin amine oxidase	3.637048378027761e-7	Zmays
AMP-binding, conserved site	4.938487694191551e-7	Zmays
Fructose-bisphosphate aldolase class-I active site	9.327839238394459e-7	Zmays
AMP-dependent synthetase/ligase	1.3292220878514075e-6	Zmays
ANL, N-terminal domain	1.7392321002920127e-6	Zmays
Glutathione Transferase family	2.243520592284415e-6	Zmays
Isoprenoid synthase domain superfamily	1.054957181473605e-5	Zmays
Delta l-pyrroline-5-carboxylate synthetase	1.054957181473605e-5	Zmays
Gamma-glutamyl phosphate reductase GPR, conserved site	1.054957181473605e-5	Zmays
Glutamate 5-kinase, conserved site	1.054957181473605e-5	Zmays
Glutamate 5-kinase/delta-1-pyrroline-5-carboxylate synthase	1.054957181473605e-5	Zmays
Glutamate/acetylglutamate kinase	1.054957181473605e-5	Zmays
GPR domain	1.054957181473605e-5	Zmays
Pyruvate dehydrogenase (acetyl-transferring) E1 component, alpha subunit, subgroup y	1.054957181473605e-5	Zmays
Fructose-bisphosphate aldolase, class-I	1.0905544826059061e-5	Zmays
HAD superfamily	1.1266744267634834e-5	Zmays
